,A,B,C,D
2000-03-24,-6.4977403470283175,20.683500450472987,3.448404620850643,4.168310842352007
2000-03-25,-6.908065135710964,22.297759265897035,2.3467739152142735,4.8006540132794555
2000-03-26,-7.664311083438606,21.816686013916218,2.504957390021772,3.8750316567843415
2000-03-27,-6.938119673094922,20.824170712099168,3.9252153381872503,4.682620217646052
2000-03-28,-6.888625540610884,20.6916046721036,1.6691644579800404,4.053334380265131
2000-03-29,-5.4421376687513945,19.812458025459712,1.8761986821443475,3.4539359121040034
2000-03-30,-4.972747544214358,18.73068679440338,1.0264040370029717,3.1822064277521545
2000-03-31,-3.659045432159044,17.582180870662533,2.018354541625499,2.615774741931404
2000-04-01,-4.947162066168073,18.217617145533435,2.1945252773668806,2.7810782127133105
2000-04-02,-4.5825579269276675,18.47179305417261,1.2932567648848878,2.23091789456483
2000-04-03,-4.897406443432738,19.231328677624173,2.6937687841020006,3.265298271250039
2000-04-04,-4.248006048157609,18.14633910053703,3.450645058984429,4.952839790732386
2000-04-05,-2.4192405760149884,18.90863951280711,2.9288839129876365,3.6792191749010805
2000-04-06,-2.084820964593161,16.731609186008214,2.9592491067106637,3.3561214644076705
2000-04-07,-1.6580872446572612,16.60784495421549,4.851839901624199,2.9248014593675506
2000-04-08,-0.9044473508513766,16.21641513169621,4.828636051880375,4.838404889296022
2000-04-09,-1.6943207998789775,17.901981249668975,5.708823421262203,5.623145765792772
2000-04-10,-1.5125054916406178,17.386557462580953,6.801028093631865,3.75129848012815
2000-04-11,-2.2433729430083162,17.36143798022941,4.58310163688802,3.4013163981192363
2000-04-12,-2.307254868947389,17.128179202018075,2.255427863135692,2.807561518951863
2000-04-13,-1.929035532432286,16.65772630497598,0.9028134258154163,2.1627147481472635
2000-04-14,-1.940246521710748,17.211000940006272,0.8507837211563715,2.8652424769481044
2000-04-15,-2.420381572750492,17.970638210283774,0.8560982647558204,2.943897395631078
2000-04-16,-2.4887190354215356,17.61674795158688,0.349939637706958,3.2412356504864195
2000-04-17,-1.868561714800356,18.323500297682347,0.3342602785263056,4.208896496375104
2000-04-18,-4.159723690173301,19.09170674481074,0.13254387098170317,6.53413488603416
2000-04-19,-3.8349549672051895,18.091927816334444,-0.7516346955477373,7.411298682248151
2000-04-20,-2.7811831536202885,16.793366836039496,-0.22784171988132895,6.217815425762568
2000-04-21,-2.320397622672367,16.939179378451833,0.607008776660048,5.162505255500569
2000-04-22,-2.399676443058185,16.559327515422865,0.22462002288709354,2.9268567462589186
2000-04-23,-3.7740501633141914,16.92560844613285,-0.9938820401106816,3.6289943048696545
2000-04-24,-2.6412646960882666,17.426809408679492,-0.64899971277414,3.028831084647196
2000-04-25,-2.0365265526758973,16.23071689648665,-3.1098647511716626,2.294811226072914
2000-04-26,-1.7883326715708376,15.373133234497045,-3.508030071844317,1.8905748370926614
2000-04-27,-0.1048877901008014,14.560003268723879,-3.3406607428117923,0.7782535343506778
2000-04-28,1.0277878150440958,14.43538476620449,-4.155597593575649,0.8780688508037647
2000-04-29,1.0288558373649113,14.7830968519005,-5.218149088971597,0.24668164937141146
2000-04-30,2.2743835346810286,16.04500225411744,-6.872292938969958,0.5683575719917089
2000-05-01,2.0450214764743473,17.258032452758474,-8.399797271618112,0.6631928510403197
2000-05-02,3.6810553459353694,16.754570485769207,-9.295217756790475,-1.7364301935683284
2000-05-03,3.7657673449301625,17.29088149435844,-11.446232991208479,-2.7495396310366385
2000-05-04,4.22207049393761,16.960159447873405,-11.195708467255555,-3.2705738712605035
2000-05-05,3.676098582012205,16.287059709442087,-12.200213808319454,-1.5655278170465814
2000-05-06,3.269994701857851,16.318733533575777,-13.6269551492084,-1.1904265013520832
2000-05-07,2.5122613361689297,15.489505600183175,-13.201449066308868,-1.0631563709153513
2000-05-08,1.9966853969162948,15.15483524090588,-13.105707364966404,-0.1428580557757988
2000-05-09,2.6564520553712994,16.968932552880275,-14.823075182014447,0.2173330351587422
2000-05-10,2.4180585260934486,15.893650363727097,-13.289514040853364,-0.2117099471549969
2000-05-11,2.067795940075471,16.44301767628159,-13.350390264922064,-0.5432112669881823
2000-05-12,0.8541377204697336,16.52595526309413,-14.319719800158982,-0.716807120205456
2000-05-13,0.8069099262022316,16.4126060737564,-15.08032487813201,-0.037964334580350756
2000-05-14,0.6809973442222461,16.62229795446735,-15.275519765479878,0.9967953610249026
2000-05-15,-1.2461046928580823,17.976826882962197,-12.929883629511439,1.3363076616126048
2000-05-16,-0.544251653366953,17.213881809673563,-12.475483959807352,2.4768535781138805
2000-05-17,-1.4769202611602077,17.088376811419305,-11.301028027218122,2.6518961568696957
2000-05-18,-2.160859549832426,18.040645589888634,-12.474005836951028,2.993509645005206
2000-05-19,-2.514131200069134,17.765908820322473,-12.508628507589151,5.411709338336463
2000-05-20,-1.9783619840661633,16.94406940210971,-12.0410762050247,5.8705821330546035
2000-05-21,-1.3784600766753212,16.945198681280083,-12.30244306234299,5.1076689620514415
2000-05-22,-0.8288183857075687,17.5422973084901,-13.094053170434545,4.536594435465162
2000-05-23,-1.8464715652233346,17.639561375975713,-14.013171384807169,3.5138859925714363
2000-05-24,-2.504508960563728,18.709138972540053,-14.903966137083986,5.326827119165788
2000-05-25,-0.7422984110553086,18.208303012425468,-15.450629635357034,5.366580891063673
2000-05-26,-0.6780755388727602,18.692107232466935,-14.693518126200573,5.415638930605329
2000-05-27,-0.36333171093777467,18.96276953612386,-14.543665556746975,4.063222470530729
2000-05-28,0.47562824331518433,17.97563985377047,-16.7505966428984,4.3391672264231005
2000-05-29,-0.6724767699805902,19.121550847727974,-16.163994899686934,5.225446659208685
2000-05-30,-0.6535542549555566,17.623728581500313,-14.634632082492052,6.323953230825378
2000-05-31,0.08346873470039007,17.946248181046094,-14.616307833243772,8.38284243353869
2000-06-01,-0.5724299864696941,17.86060032207246,-15.23456052982644,8.400730338545054
2000-06-02,-1.092475836032654,19.646809071460247,-16.205195141576866,7.941444293915353
2000-06-03,-0.5555314282009806,20.857713005664095,-18.043516275430846,8.207720116340958
2000-06-04,-0.6152352251870257,19.771719110293827,-19.762519669347075,8.61041016293017
2000-06-05,-0.2322824986463336,20.359057934354475,-19.23988020721541,8.425184285388822
2000-06-06,-0.17254502836033225,19.991607666884278,-19.039532815629784,10.542824528698937
2000-06-07,1.6215561140087598,19.859829388981662,-18.25458311192377,11.300192127622578
2000-06-08,-0.17994765142134472,19.295605572970157,-18.6480747532049,11.982668743608997
2000-06-09,0.41871655105475714,19.761128229733153,-19.528507385056834,13.124367866636453
2000-06-10,-0.41067908838679557,20.50490564923007,-19.973512759479927,12.786358517194417
2000-06-11,-1.0280299085017937,20.75590361678563,-20.323044484860507,13.29473071473166
2000-06-12,-1.285718830095972,20.840271121374393,-20.70975241162422,12.499660087391243
2000-06-13,-1.8723964358702538,20.664959937484387,-20.093565673923756,11.68985863336218
2000-06-14,-1.4559446507181244,20.394176965608843,-21.214780921961292,13.48256946142045
2000-06-15,-1.7828916451294865,22.066901328766214,-20.097134832123842,11.850509980902286
2000-06-16,-1.5524892819990508,20.81765715366425,-20.45207428419658,13.149634706124312
2000-06-17,-1.9041958685711373,19.440143390142417,-20.854588489993287,12.658881796808547
2000-06-18,-2.6667902662722858,19.34286937743847,-20.26786579318967,13.372412737447686
2000-06-19,-2.4481022294293484,19.90425498288993,-20.12690494743099,11.769562966375982
2000-06-20,-3.653815297160607,19.929048015402056,-20.616154795723833,10.117172044477233
2000-06-21,-1.45863357445999,21.02961002030764,-22.196260727444034,8.841628334437445
2000-06-22,-2.006563557369607,22.90252499931461,-22.27605926278073,9.928790199414374
2000-06-23,-3.2674290217170596,22.052680191461686,-23.428483497063816,9.28876333336565
2000-06-24,-3.3992253930980834,23.49665570965561,-23.041331977428285,9.449893604683593
2000-06-25,-5.376401045507034,25.120217619314044,-22.47271895764944,9.35561976358099
2000-06-26,-4.761133475018551,24.875522130328907,-23.631612612185656,7.1351727859038405
2000-06-27,-3.730251360453457,26.69944136274991,-22.752662827655033,6.915051864782173
2000-06-28,-4.519316253416263,27.64471731181553,-22.69008070062734,7.882212196439517
2000-06-29,-4.4298748149205895,27.355769717987254,-22.57179951195853,8.13580148274596
2000-06-30,-4.364595534261975,26.493012753113966,-22.043588540657986,6.632769507268605
2000-07-01,-3.620601572967453,26.983131106759245,-22.33677633044614,6.4611104710264184
2000-07-02,-4.022737449173533,26.7434325400524,-22.370607941396027,5.978447103899419
2000-07-03,-2.369198064142874,25.15493606172318,-21.97892663400051,7.171773139764789
2000-07-04,-2.868117768103784,24.24793188185981,-22.037817197886145,7.402263277998012
2000-07-05,-4.535334820721906,22.777436220562812,-22.58584848000379,8.791984396091355
2000-07-06,-3.5217668643921427,23.840172028353507,-22.857410950394634,7.814859274822764
2000-07-07,-3.0417536295759553,22.905270123341744,-23.746496802987313,7.078875653171388
2000-07-08,-2.030439916135886,23.799641720354895,-24.3981357217318,7.289683006924521
2000-07-09,-0.36493652251321307,24.83276261285177,-24.360419078798618,7.205884630070184
2000-07-10,0.5079256569102854,23.583583902547804,-24.582644641464285,6.2434777015538225
2000-07-11,1.2181772179076746,22.938706934393725,-24.306315966084338,7.36557323454071
2000-07-12,0.7442555607194201,22.645147773272043,-24.327691266775236,6.370527838536754
2000-07-13,1.4424810638468668,22.457605561605344,-24.31010296810965,5.6116382787910535
2000-07-14,2.5373893223081527,23.444190949987355,-25.484671709991893,6.380519640058741
2000-07-15,3.512889851736084,23.86317923195097,-27.606326917923035,5.870311872668224
2000-07-16,3.426143101147603,25.02411645942302,-28.407332041162928,5.383711574148889
2000-07-17,2.419494015971515,23.238540186932,-27.591139163526893,3.4964108811187185
2000-07-18,1.97497073581465,24.289546554293114,-25.676237277231607,2.593021024703319
2000-07-19,2.1155969399567702,24.25070534699363,-27.17101729232914,3.2915945921654375
2000-07-20,2.52452998497292,24.70493826443163,-29.24729624209514,3.17927643428272
2000-07-21,2.0245908999860225,26.82872731204059,-29.073000611140387,2.822818936279135
2000-07-22,2.4988295431887027,27.403752876983898,-27.791024640516916,4.006024076486644
2000-07-23,3.1716364485277433,26.64370850646177,-28.709930351834306,2.1579358326984783
2000-07-24,2.8589670837678076,26.508137257409913,-28.561164089186725,3.943121037173696
2000-07-25,2.938002978049287,26.203766651200628,-29.233776416703467,1.959881042549162
2000-07-26,3.529554652310825,26.213841186328644,-29.744039756297806,1.260114066589478
2000-07-27,4.041302369048933,24.90989447809462,-28.596698783818777,1.8716634901571174
2000-07-28,3.5072681088110382,26.27490259858634,-27.905837594113187,0.4530276465499983
2000-07-29,3.404786103732248,24.839872541196705,-27.347692081185627,1.1558777344747218
2000-07-30,3.805361451765076,24.79708815351132,-27.565658928286247,0.2704915891568317
2000-07-31,4.080878750325893,25.176946199854758,-26.993244034386805,1.1785745858627785
2000-08-01,5.105425549678774,23.38809038098661,-27.235471482609363,1.3127824268942259
2000-08-02,4.069029535175463,23.18460383308575,-26.795436808053644,1.2889670367238344
2000-08-03,4.785341759561555,23.513842865131988,-27.44949087881918,1.099557699004348
2000-08-04,6.204475413358994,24.015342320736806,-27.759917030295174,1.027122911706626
2000-08-05,6.988482528411996,26.37411056602453,-28.00161381229504,0.030905570601128862
2000-08-06,6.251812554011856,27.388144637581288,-26.793280002066442,-0.07016501364585383
2000-08-07,7.257806010167498,26.905857726163322,-27.569006766993404,0.6291600257988029
2000-08-08,6.565079868682729,26.91131067999353,-27.086509429230773,0.27602928678716876
2000-08-09,5.2116900523841245,26.324394682351766,-25.10621858234848,0.6395803583481225
2000-08-10,6.064914313404876,28.21190270906503,-24.753831580730033,-0.7640584784238786
2000-08-11,5.449936252737878,28.965779428824774,-24.090994345324834,-1.7683744597195943
2000-08-12,5.936585040752035,29.90159430823109,-24.26245099303061,-2.1875653333669263
2000-08-13,5.665737064422947,29.825132836536323,-23.81937530079655,-1.2325828545352024
2000-08-14,6.8191484657301,30.044605520062795,-23.697235880887906,-1.3302866420214334
2000-08-15,6.019723522329668,30.94226742036588,-23.20282407367776,-1.2844870381607592
2000-08-16,4.9247416108088515,32.67848670298331,-25.68509335774417,1.2015399323038138
2000-08-17,5.090485776847214,33.30685649435542,-24.88876407046947,1.6870938635200763
2000-08-18,4.818650622301703,31.832019320118185,-25.28216098584225,0.6798376704044395
2000-08-19,4.957530044143704,31.11966648039177,-23.78851580811081,0.4033036040784962
2000-08-20,4.854563253744937,32.081242741256204,-24.033053423805452,0.28067219759593776
2000-08-21,5.735620598663585,33.541483306348155,-21.01924612584571,1.09223619262094
2000-08-22,5.282255298731681,34.38669027836186,-19.05267366279235,-0.6724438502530845
2000-08-23,5.708671264781956,35.435605200048414,-20.867420664765376,0.8892724589889571
2000-08-24,4.630568731839244,36.26628271607148,-21.17837744432802,2.0883219267906874
2000-08-25,3.821600377488292,35.31509311964123,-19.908750421258308,1.8047418712354457
2000-08-26,4.466597242988789,36.11053147059854,-20.072772985959155,1.3202454800120473
2000-08-27,2.202329134298693,35.81599394333416,-18.860162927622543,2.2370545623630944
2000-08-28,3.4486207780016906,36.65215145552092,-19.20430577970842,2.0011800004010953
2000-08-29,3.294953654499545,35.60538768593438,-17.598532747119215,0.25287327765943357
2000-08-30,3.78968744876771,36.244024302590226,-18.67374926509313,0.8680819020951978
2000-08-31,3.8900724400346527,37.50652195369713,-18.92853120866999,-1.2483154455285832
2000-09-01,4.248886942754975,37.60213657263116,-19.740714166168953,-0.9324010231266177
2000-09-02,4.589873266678454,36.831185863780675,-18.347396660006307,0.579864936989069
2000-09-03,6.410017754695926,36.267474086562686,-19.26391564833859,-0.12410128639183227
2000-09-04,5.05890480088233,37.244081990878435,-18.4840455469264,-1.047550541690283
2000-09-05,5.699544231754772,37.93343432300253,-20.731325058332214,1.110496702772588
2000-09-06,5.1709276323007405,38.59032872046573,-21.213361575687017,0.04390593350975047
2000-09-07,6.051532384305835,36.89680041543707,-18.51271237642274,0.31099127680058936
2000-09-08,5.389347848496352,36.29707683435324,-18.695589816891527,0.3993186416752515
2000-09-09,5.729355409392043,34.933290791018,-18.121160183583044,1.753108689197562
2000-09-10,5.4764257992087675,35.34279653573064,-19.51889153212868,0.17426091906821428
2000-09-11,3.6383096824629457,34.71009644723874,-21.089434105526262,0.12702952798095138
2000-09-12,2.860876982834455,35.1287813436193,-21.671279663653372,2.4574843642901434
2000-09-13,1.2949051046088111,35.029853371895335,-20.053151052899327,1.0919585152828062
2000-09-14,2.846991995414469,34.39864246537693,-18.542503184885184,1.4140493364947613
2000-09-15,3.0148248766840786,35.11210768763681,-17.950607797485862,0.6421368526579461
2000-09-16,3.8349607158564867,36.38455549898931,-17.438253154535467,2.095464670543633
2000-09-17,2.039445048751713,37.46526251380297,-17.791153828542374,1.5228228918743645
2000-09-18,0.7337957093961123,37.912439342288586,-16.538700354203826,2.274039224532036
2000-09-19,0.12229521320152392,36.419573454880855,-16.240241932981156,2.5335833637944702
2000-09-20,0.7707686384429915,37.033831575367266,-16.08169766041071,1.1440768988877172
2000-09-21,-1.306033165735139,35.89805864239754,-15.739468546210945,1.2258468706251875
2000-09-22,-2.5695185350134273,34.90084385523093,-16.242541701696112,2.9274481422176892
2000-09-23,-1.589457082408504,34.352317246047505,-16.90995786197713,1.9401434520960033
2000-09-24,-0.22534313523911176,35.69297674503284,-17.287200337753266,2.649642497102301
2000-09-25,-2.1878733347714023,35.95715911331746,-20.074444959883635,3.8094031441342997
2000-09-26,-1.737110492094634,36.637385414960505,-21.054125645105803,3.7381934377750574
2000-09-27,-2.7014853208141165,38.40560312122285,-21.030124858551925,3.844314851283568
2000-09-28,-2.0592503576750536,38.432178916769644,-19.580923166922386,4.9248176571482585
2000-09-29,-2.9260451744879754,40.79940475555059,-19.617603372603117,4.173362306621092
2000-09-30,-2.1617864004086327,40.00423114578016,-19.421302577578416,3.4541564312911097
2000-10-01,-2.2770185921030994,40.652845210085616,-19.586237599102247,3.39352527046009
2000-10-02,-1.0629823345819305,39.72662590352308,-19.163991744055913,2.8212802784898514
2000-10-03,-1.7473407048681386,41.29225684453738,-19.299818675924012,1.4841375185192207
2000-10-04,-2.224069665665576,41.95248640856045,-19.942775776799348,0.35167680689127545
2000-10-05,-2.092506699662645,41.8203910455071,-19.9142534473852,0.4407431342102112
2000-10-06,-2.335473396720968,41.898137173910996,-22.516560208185172,0.7773258438758789
2000-10-07,-2.365541158515269,41.90195539397511,-23.585330443256474,0.6174301374415356
2000-10-08,-2.891633968557164,42.299466533259384,-21.772820767349323,2.865904901627238
2000-10-09,-2.263879695278588,42.30493699707797,-22.204124746572624,4.3036002664798545
2000-10-10,-1.3934898617318714,43.3293901373391,-22.121569146409744,1.9740948288220586
2000-10-11,-0.7908041912292709,44.26616561471034,-22.607555205557322,3.0085995782351933
2000-10-12,-1.6851639565347414,45.52474387909849,-22.781731957112232,3.0473112536359226
2000-10-13,-1.0920450468948681,47.723773907775474,-21.790616720274837,3.738681413694021
2000-10-14,0.19548075202830795,46.50926162175161,-21.139405878639742,3.0932849825621935
2000-10-15,-0.9590857567550446,45.94859436084554,-20.282628029455484,3.5552749481428885
2000-10-16,-0.9194625439623529,45.78651775201076,-20.738372087860867,4.402375199806768
2000-10-17,-1.633148562239702,46.47932907016788,-20.86744685585689,4.686647308674007
2000-10-18,-1.272415194346297,46.81148612991032,-19.370669822716774,4.155398299819485
2000-10-19,-0.6977161173884672,46.014514736256885,-20.0690115965009,4.190944743196318
2000-10-20,-1.2405923449519274,46.83309417932817,-20.59466317134603,5.450812768728877
2000-10-21,-1.5382394783856803,46.092467679887974,-21.67558922421942,4.817146619366153
2000-10-22,-2.1123515433269304,45.12795504295645,-21.66294721276619,4.628281425451006
2000-10-23,-3.6171613648604524,44.76216172774639,-23.112171637301383,5.423389757239539
2000-10-24,-3.5754934166665486,46.38440493746758,-23.36841789456017,7.120519920333633
2000-10-25,-4.223057636122815,45.81639951108022,-23.381640596477084,5.7963351916994865
2000-10-26,-2.878047788228037,44.85837304232,-24.704310617588085,4.174045470485029
2000-10-27,-2.536203175510567,45.3235240630585,-24.76585501787995,4.324082055415348
2000-10-28,-1.8968896170337222,44.16788686938745,-25.081619125840245,4.3766258183521884
2000-10-29,-3.3187332053003242,43.64956668479236,-24.490797379333817,4.260728859785743
2000-10-30,-5.128025345008284,44.07096185646208,-25.203850422080382,3.9003185405257703
2000-10-31,-5.316916478585296,44.71233409980767,-22.957666398133718,4.023279376818887
2000-11-01,-4.474742790226724,42.53415166409684,-21.557300904786263,4.004722260492136
2000-11-02,-3.5284193837015128,42.749394354568814,-21.066269213768873,3.3394056749204974
2000-11-03,-4.356752261438201,43.16771321538584,-20.621299293146546,2.4292140628713117
2000-11-04,-5.649648707415174,43.04850949507811,-19.656500825198634,2.385721150960111
2000-11-05,-6.599417106386988,41.10586444361617,-20.904422378786037,0.695795794265333
2000-11-06,-7.236461526150171,42.821263829632024,-20.903335864947156,0.6006796538489326
2000-11-07,-7.885185969962738,43.86315463811268,-19.037352566395494,1.211074361854723
2000-11-08,-7.04006170882558,43.98599209736308,-18.412834742692596,1.1503611489637904
2000-11-09,-5.455877016189652,45.356738931567264,-17.81176525443806,0.5060401857004184
2000-11-10,-5.245219829915046,45.13034937503442,-18.21713988462127,-0.2307298212349418
2000-11-11,-5.780776055971787,43.62590695934758,-16.966458368009285,-1.573508825122973
2000-11-12,-5.40681547300483,43.124354724845475,-16.726202614746878,-1.1515509898480707
2000-11-13,-5.030841295508547,43.532277978322426,-16.982437162417767,-0.16085076684807875
2000-11-14,-4.4939125397166455,44.593140317586744,-16.980078176444206,1.8355605239686008
2000-11-15,-4.300031739356111,44.36307530544024,-17.177525085166153,0.9255926467032511
2000-11-16,-5.732762352006757,45.16171872148211,-17.292568463070452,1.4050476812985382
2000-11-17,-5.951091558383867,43.51282136322939,-16.32602064737737,0.9907183915763449
2000-11-18,-8.075381897901382,44.279672468252194,-17.727671041897164,1.0559196581155583
2000-11-19,-9.413854341778626,45.48889700317802,-16.72249478009317,2.7582203277841644
2000-11-20,-8.970224019860124,46.0486775719913,-18.057291981513448,3.949036940094526
2000-11-21,-9.498175433510577,46.718014552951175,-19.49224635048705,3.925318993478173
2000-11-22,-10.782573984108485,47.4669205328898,-19.371930470616796,3.883894640825694
2000-11-23,-11.215775953549283,44.1289913403937,-18.50991760490281,4.052710941851248
2000-11-24,-11.141466731791752,44.06113185684398,-18.147603344133746,4.891905961015437
2000-11-25,-9.56031026558017,45.51851118291402,-17.88313757095319,4.370866568295993
2000-11-26,-10.516187588149688,46.21544424498409,-17.5757529005217,4.333407117728321
2000-11-27,-10.1650647961449,46.0191141723799,-18.25833103816653,3.392482080003916
